DATEPRD,NPD_WELL_BORE_CODE,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,AVG_DOWNHOLE_PRESSURE,AVG_WELLHEAD_PRESSURE,AVG_TEMPERATURE,AVG_CHOKE_SIZE_P
2014-01-10,F-1C,1372.66,2389.81,734.52,3116.99,786.55,183.19,
2014-02-07,F-1C,1541.25,2722.2,629.93,3239.01,810.63,188.57,
2014-06-19,F-1C,1581.76,2807.27,594.21,3274.88,816.46,185.69,
2014-06-20,F-1C,1596.49,2707.75,637.54,3222.41,858.63,184.58,
2014-06-21,F-1C,1517.47,2938.15,598.07,3233.6549999999997,854.7950000000001,185.53,
2014-06-22,F-1C,1615.25,2886.73,593.43,3244.9,850.96,182.87,
2014-06-23,F-1C,1551.36,2786.55,610.07,3192.62,825.12,188.19,
2014-06-24,F-1C,1564.05,2707.19,594.4,3251.41,799.28,184.82,
2014-06-25,F-1C,1536.5,2685.73,600.25,3234.69,835.09,188.3,
2014-06-26,F-1C,1566.97,2912.42,606.1,3217.97,834.72,190.13,
2014-06-27,F-1C,1627.64,2747.25,617.28,3201.25,833.17,184.41,
2014-06-28,F-1C,1617.94,2711.55,658.52,3193.36,809.67,183.43,
2014-06-29,F-1C,1575.24,2738.66,658.13,3206.14,824.62,185.18,
2014-06-30,F-1C,1558.9,2775.79,613.52,3200.75,805.79,185.76,
2014-07-01,F-1C,1566.6,2657.91,604.26,3194.51,797.01,187.91,
2014-07-03,F-1C,1556.15,2678.32,634.24,3188.27,812.11,184.17,
2014-07-04,F-1C,1526.19,2729.1,635.81,3228.66,868.23,185.64,
2014-07-05,F-1C,1547.65,2509.98,642.94,3210.4,798.85,187.26,
2014-07-06,F-1C,1564.6799999999998,2656.89,585.24,3229.17,824.13,184.65,
2014-07-07,F-1C,1452.04,2627.88,652.69,3198.54,816.97,185.11,
2014-07-08,F-1C,1495.32,2645.25,651.74,3199.18,818.3,184.78,
2014-07-10,F-1C,1483.36,2601.29,672.54,3206.16,835.09,187.76,
2014-07-11,F-1C,1497.52,2660.25,649.43,3240.38,801.35,186.46,
2014-07-12,F-1C,1454.05,2685.7,611.87,3275.12,793.18,186.16,
2014-07-13,F-1C,1458.14,2500.57,643.52,3185.88,771.28,186.81,
2014-07-14,F-1C,1555.94,2591.73,621.78,3198.75,814.8,188.08,
2014-07-15,F-1C,1557.09,2700.13,636.8299999999999,3190.56,819.7,183.86,
2014-07-16,F-1C,1498.34,2812.4,651.88,3211.3,822.39,185.33,
2014-07-17,F-1C,1556.39,2592.77,631.24,3227.83,825.08,185.34,
2014-07-18,F-1C,1503.13,2611.25,643.51,3232.63,827.77,188.86,
2014-07-19,F-1C,1461.43,2687.0,641.98,3224.31,839.88,185.07,
2014-07-20,F-1C,1556.89,2805.08,676.75,3221.69,807.9200000000001,186.96,
2014-07-21,F-1C,1471.16,2610.2,637.56,3150.57,775.96,187.4,
2014-09-06,F-1C,1416.63,2521.22,741.09,3127.86,805.47,185.31,
2014-09-07,F-1C,1371.06,2528.68,751.02,3154.12,816.41,187.55,
2014-09-07,F-1C,1556.81,2738.34,692.81,3185.52,813.57,185.98,
2014-09-08,F-1C,1276.51,2442.67,758.58,3134.43,821.05,186.7,
2014-09-09,F-1C,1309.11,2592.27,765.43,3113.38,789.76,184.31,
2014-09-11,F-1C,1365.64,2479.75,729.45,3128.27,758.47,185.8,
2014-09-12,F-1C,1380.65,2385.83,716.59,3120.19,798.29,186.25,
2014-09-13,F-1C,1326.94,2520.29,790.44,3150.42,798.55,184.68,
2014-09-14,F-1C,1309.28,2500.21,739.24,3073.05,801.55,188.39,
2014-09-15,F-1C,1318.72,2365.35,701.35,3161.68,798.05,187.78,
2014-09-16,F-1C,1395.21,2429.03,742.76,3170.855,787.28,186.93,
2014-09-17,F-1C,1236.48,2398.23,735.07,3180.03,791.39,187.26,
2014-09-18,F-1C,1406.04,2558.71,766.07,3081.19,805.11,187.76,
2014-09-19,F-1C,1374.34,2467.67,729.0,3081.12,787.83,191.6,
2014-09-20,F-1C,1242.34,2518.48,762.35,3169.47,809.92,187.93,
2014-09-21,F-1C,1300.83,2381.23,724.69,3121.7,828.94,187.3,
2014-09-22,F-1C,1244.94,2398.16,711.22,3163.64,831.74,187.8,
2014-09-23,F-1C,1407.82,2430.23,724.99,3098.39,791.19,186.34,
